Nome,Data,Popularidade,Gênero,Categoria,Tipo,Temporada
Stranger Things,2025-11-26,78.8373,"Drama, Sci-Fi & Fantasy, Mistério",Série,Renovada,5
Sturm der Liebe,2025-12-01,35.361,"Drama, Soap",Série,Renovada,22
Frieren e a Jornada para o Além,2026-01-16,35.0337,"Animação, Action & Adventure, Drama, Sci-Fi & Fantasy",Série,Renovada,2
Avatar: Fogo e Cinzas,2025-12-17,30.1126,"Ficção científica, Aventura, Fantasia",Filme,,
Vila Sésamo,2025-11-10,29.7665,"Kids, Comédia",Série,Renovada,56
Fallout,2025-12-16,29.4858,"Action & Adventure, Drama",Série,Renovada,2
Maxton Hall - O mundo entre nós,2025-11-07,26.3706,Drama,Série,Renovada,2
Golden Globe Awards,2026-01-11,26.0471,Não informado,Série,Renovada,83
Wicked: Parte 2,2025-11-19,15.0922,"Fantasia, Romance, Drama",Filme,,
O Mandaloriano e Grogu,2026-05-20,13.8163,"Ação, Aventura, Ficção científica",Filme,,
Avengers: Doomsday,2026-12-17,13.2883,Ficção científica,Filme,,
Greenland 2: Migration,2026-01-08,11.5079,"Ação, Aventura, Thriller, Ficção científica",Filme,,
Truque de Mestre: O 3° Ato,2025-11-12,10.938,"Thriller, Crime, Mistério",Filme,,
Zootopia 2,2025-11-26,10.8798,"Família, Comédia, Crime, Aventura, Animação",Filme,,
Predador: Terras Selvagens,2025-11-05,10.6902,"Ação, Ficção científica",Filme,,
The Bride!,2026-03-04,10.133,"Terror, Romance, Drama, Ficção científica, Fantasia, Música",Filme,,
28 Years Later: The Bone Temple,2026-01-14,9.62,"Terror, Thriller, Ficção científica",Filme,,
Five Nights at Freddy's 2,2025-12-03,7.1323,"Terror, Thriller",Filme,,
Anaconda,2025-12-24,6.8414,"Aventura, Comédia, Terror",Filme,,
Vivo ou Morto: Um Mistério Knives Out,2025-11-26,6.807,"Comédia, Drama, Mistério",Filme,,
A Empregada,2025-12-19,6.7184,"Mistério, Thriller",Filme,,
Homem-Aranha: Um Novo Dia,2026-07-29,6.5808,"Ficção científica, Ação, Aventura",Filme,,
O Sobrevivente,2025-11-05,6.4771,"Ação, Thriller, Ficção científica",Filme,,
A Odisseia,2026-07-15,6.4412,"Aventura, Drama, Fantasia",Filme,,
C’est quoi l’amour?,2025-12-17,6.1751,"Comédia, Drama",Filme,,
Police Flash 80,2026-03-18,5.975,Comédia,Filme,,
Ramayana: Parte Um,2026-11-06,5.8554,"Ação, Drama, Fantasia",Filme,,
Mere Raho,2025-12-12,5.8206,"Fantasia, Romance",Filme,,
The Magic Faraway Tree,2025-12-19,5.5795,"Família, Fantasia, Aventura",Filme,,
Доктор Гаф,2026-03-19,5.4708,"Comédia, Família",Filme,,
劇場版 緊急取調室 THE FINAL,2025-12-26,5.4501,Crime,Filme,,
Война и мир,2027-02-18,5.4352,Drama,Filme,,
Perfectly Imperfect,2025-11-06,5.3791,"Comédia, Romance",Filme,,
Shrek 5,2027-06-30,5.369,"Animação, Família, Comédia, Fantasia",Filme,,
Rebuilding,2025-12-17,5.3029,Drama,Filme,,
Carry On Jatta 4,2026-06-26,5.2976,Comédia,Filme,,
Mastiii 4,2025-11-21,5.2416,"Comédia, Drama",Filme,,
Within,2026-04-16,5.2382,"Terror, Thriller",Filme,,
हक़,2025-11-07,5.2023,Drama,Filme,,
Exit Protocol,2025-11-14,5.1865,"Ação, Thriller",Filme,,
Ёлки 12,2025-12-18,5.1819,Comédia,Filme,,
Calle Málaga,2026-03-18,5.1714,Drama,Filme,,
A Árvore do Conhecimento,2025-11-19,5.0616,"Drama, Comédia",Filme,,
Spider-Man: Beyond the Spider-Verse,2027-06-18,5.0536,"Animação, Ação, Aventura, Ficção científica",Filme,,
O'Romeo,2026-02-13,5.0288,,Filme,,
日本統一７１,2025-11-05,5.0219,,Filme,,
வா வாத்தியார்,2025-12-25,5.0057,"Drama, Comédia",Filme,,
Sonic 4: O Filme,2027-03-19,4.9686,"Ação, Aventura, Comédia, Família, Ficção científica",Filme,,
Woodwalkers 2,2026-01-29,4.9484,"Fantasia, Família",Filme,,
金髪,2025-11-21,4.936,Drama,Filme,,
Nightmares,2026-10-01,4.9029,"Drama, Thriller",Filme,,
Untitled Teenage Mutant Ninja Turtles: Mutant Mayhem sequel,2027-09-17,4.8707,"Ação, Aventura, Animação, Comédia, Família",Filme,,
The Super Mario Galaxy Movie,2026-04-01,4.8251,"Família, Comédia, Aventura, Animação",Filme,,
Jumanji 3,2026-12-10,4.8114,Fantasia,Filme,,
Nuremberg,2025-11-06,4.7938,"História, Drama, Thriller",Filme,,
"Good Luck, Have Fun, Don't Die!",2026-01-30,4.7633,"Ação, Aventura, Ficção científica",Filme,,
自殺通告,2025-11-07,4.6216,"Drama, Mistério",Filme,,
Mutiny,2026-01-23,4.615,"Ação, Crime, Thriller",Filme,,
君の顔では泣けない,2025-11-14,4.4941,"Drama, Fantasia",Filme,,
Throbbin' 84,2025-11-17,4.4905,"Ação, Comédia",Filme,,
"Cara de Um, Focinho de Outro",2026-03-04,4.4302,"Família, Comédia, Animação, Ficção científica",Filme,,
Pohádky po babičce,2026-04-08,4.4272,"Animação, Drama, Família, Fantasia",Filme,,
Mortal Kombat 2,2026-05-14,4.3926,"Ação, Fantasia, Aventura",Filme,,
The Rip,2026-01-15,4.375,"Crime, Thriller",Filme,,
పెద్ది,2026-03-27,4.3339,"Drama, Ação",Filme,,
Pluribus,2025-11-06,4.3281,"Drama, Sci-Fi & Fantasy",Série,Nova Série,1
ఆల్కహాల్,2026-01-01,4.3132,"Drama, Thriller",Filme,,
Яга на нашу голову,2025-11-13,4.3071,"Fantasia, Família, Comédia",Filme,,
Just Breathe,2025-11-06,4.2489,Thriller,Filme,,
Le Pays d’Arto,2025-12-31,4.2204,Drama,Filme,,
舞台「呪術廻戦」-懐玉・玉折-,2026-02-18,4.1713,,Filme,,
The Chosen: Season 6 Finale,2027-03-12,4.1691,Drama,Filme,,
Toy Story 5,2026-06-17,4.1557,"Animação, Família, Comédia",Filme,,
Werwulf,2026-12-25,4.1508,"Terror, Fantasia",Filme,,
అనగనగా ఒక రాజు,2026-01-15,4.1358,"Romance, Comédia, Drama",Filme,,
Les Enfants de la Résistance,2026-02-11,4.1265,"História, Drama, Guerra, Aventura",Filme,,
Vingadores: Guerras Secretas,2027-12-17,4.0793,Ficção científica,Filme,,
The Angry Birds Movie 3,2026-12-23,4.0753,"Família, Comédia, Aventura, Animação",Filme,,
Moana,2026-07-08,4.0352,"Aventura, Comédia, Família, Fantasia",Filme,,
白の花実,2025-12-26,4.003,Drama,Filme,,
Огненный мальчик,2025-11-06,3.9991,Drama,Filme,,
狂野时代,2025-11-22,3.9822,"Drama, Ficção científica, Mistério",Filme,,
Lucky Lu,2026-01-07,3.9233,Drama,Filme,,
Trap House,2025-11-14,3.9069,Ação,Filme,,
नागज़िला: नाग लोक का पहला कांड,2026-08-14,3.9068,"Comédia, Fantasia, Aventura",Filme,,
ది రాజా సాబ్,2026-01-09,3.9042,"Terror, Comédia, Romance",Filme,,
نجوم الأمل و الألم,2026-02-18,3.8375,"Romance, Drama, Comédia",Filme,,
রান্না বাটি,2025-11-07,3.8204,"Família, Drama",Filme,,
Ready or Not: Here I Come,2026-04-08,3.805,"Terror, Comédia",Filme,,
লহ গৌরাঙ্গের নাম রে,2025-12-25,3.8006,"História, Drama",Filme,,
Os Incríveis 3,2028-06-16,3.7955,"Ação, Aventura, Animação, Família",Filme,,
Авиатор,2025-11-20,3.7935,Ficção científica,Filme,,
Домовенок Кузя 2,2026-03-19,3.7828,"Comédia, Família, Fantasia",Filme,,
Gérald le Conquérant,2025-12-03,3.78,Comédia,Filme,,
Race/America,2025-11-01,3.7682,Documentário,Filme,,
Spartacus: House of Ashur,2025-12-05,3.7459,"Drama, Action & Adventure",Série,Nova Série,1
Nightmare Hospital,2025-11-25,3.7393,Terror,Filme,,
Hamnet: A Vida Antes de Hamlet,2025-11-27,3.7276,"Drama, História, Romance",Filme,,
National Theatre Live: Hamlet,2026-01-22,3.7152,Drama,Filme,,
The Magnificent Raiders of Dimension War One,2025-12-06,3.7025,Fantasia,Filme,,
ゴールデンカムイ 網走監獄襲撃編,2026-03-13,3.6778,"Ação, Aventura, História",Filme,,
Star Wars: Starfighter,2027-05-26,3.6749,"Ficção científica, Aventura",Filme,,
Космическая собака Лида,2025-11-27,3.669,"Ficção científica, Comédia, Aventura",Filme,,
A Royal Christmas Hope,2025-11-23,3.6466,Romance,Filme,,
Goodbye June,2025-12-12,3.6102,Drama,Filme,,
旅と日々,2025-11-07,3.5959,Drama,Filme,,
तू मेरी मैं तेरा मैं तेरा तू मेरी,2025-12-31,3.5558,"Romance, Comédia",Filme,,
O Conto do Czar Saltan,2026-02-12,3.5335,"Fantasia, Drama",Filme,,
Leave,2026-01-16,3.5295,"Drama, Thriller",Filme,,
Sandokan,2025-12-01,3.1486,"Action & Adventure, Drama, War & Politics",Série,Nova Série,1
O Manipulado,2025-11-05,2.6517,Crime,Série,Nova Série,1
Os Abandonados,2025-12-04,2.5921,"Drama, Faroeste",Série,Nova Série,1
Robin Hood,2025-11-02,2.5247,"Drama, Action & Adventure",Série,Nova Série,1
Tudo é Justo,2025-11-04,2.4547,"Drama, Comédia",Série,Nova Série,1
O Monstro em Mim,2025-11-13,1.9519,"Mistério, Drama",Série,Nova Série,1
Até o Último Samurai,2025-11-13,1.9175,"Action & Adventure, Drama",Série,Nova Série,1
Crutch,2025-11-03,1.8416,Comédia,Série,Nova Série,1
All Her Fault,2025-11-06,1.7766,Drama,Série,Nova Série,1
The Mighty Nein,2025-11-19,1.6383,"Animação, Sci-Fi & Fantasy",Série,Nova Série,1
친애하는 X,2025-11-06,1.5505,"Crime, Drama",Série,Nova Série,1
Como um Relâmpago,2025-11-06,1.4885,"Drama, Crime",Série,Nova Série,1
藤本タツキ 17-26,2025-11-08,1.46,Animação,Série,Nova Série,1
I Love LA,2025-11-02,1.2782,Comédia,Série,Nova Série,1
Anatomía de un instante,2025-11-20,1.2376,"Drama, War & Politics",Série,Nova Série,1
The Faithful,2026-03-22,1.2341,Drama,Série,Nova Série,1
A Caçada,2025-12-03,1.2101,"Drama, Mistério",Série,Nova Série,1
마지막 썸머,2025-11-01,1.1852,"Drama, Comédia",Série,Nova Série,1
Merteuil,2025-11-14,1.182,Drama,Série,Nova Série,1
Strip Law,2026-02-20,1.1714,"Animação, Comédia, Drama",Série,Nova Série,1
TRINITY,2026-07-16,1.1565,Drama,Série,Nova Série,1
O Cuco de Cristal,2025-11-14,1.1343,Drama,Série,Nova Série,1
The Twelve Dates 'Til Christmas,2025-12-05,1.1174,Comédia,Série,Nova Série,1
Você Estava Lá,2025-11-07,1.0746,"Crime, Drama, Mistério",Série,Nova Série,1
Yakarta,2025-11-06,0.9656,Comédia,Série,Nova Série,1
키스는 괜히 해서!,2025-11-12,0.9268,Drama,Série,Nova Série,1
Las hijas de la criada,2025-11-30,0.8959,Não informado,Série,Nova Série,1
人間標本,2025-12-19,0.8702,"Drama, Mistério",Série,Nova Série,1
Arcadia,2025-11-10,0.8625,Drama,Série,Nova Série,1
프로보노,2025-11-29,0.839,Comédia,Série,Nova Série,1
Sra. Playmen,2025-11-12,0.8254,Drama,Série,Nova Série,1
아이돌아이,2025-12-15,0.8154,"Comédia, Mistério",Série,Nova Série,1
ひらやすみ,2025-11-03,0.7957,Drama,Série,Nova Série,1
Como Ganhar na Loteria,2025-11-14,0.7466,"Drama, Comédia",Série,Nova Série,1
Power: Origins,2026-11-30,0.7322,"Crime, Drama",Série,Nova Série,1
Las Aventuras de Alicia y Francisco,2026-12-24,0.6994,"Animação, Action & Adventure, Kids",Série,Nova Série,1
The American Revolution,2025-11-16,0.6942,Documentário,Série,Nova Série,1
スキャンダルイブ,2025-11-19,0.6915,Mistério,Série,Nova Série,1
MasterChef Celebridades,2025-11-18,0.6902,Reality,Série,Nova Série,1
The Danish Woman,2025-12-31,0.6821,"Comédia, Drama",Série,Nova Série,1
シャドウワーク,2025-11-23,0.6525,Drama,Série,Nova Série,1
Le Rouge et le Noir,2026-12-31,0.6365,Drama,Série,Nova Série,1
The Doomies,2025-12-11,0.6334,"Animação, Comédia",Série,Nova Série,1
Les tres bessones,2027-01-01,0.5915,"Animação, Kids, Action & Adventure",Série,Nova Série,1
Zero Stars,2026-12-31,0.5765,Não informado,Série,Nova Série,1
Désenchantées,2026-01-01,0.574,"Drama, Mistério, Crime",Série,Nova Série,1
悪いのはあなたです,2025-11-04,0.5548,Drama,Série,Nova Série,1
By The Way: The Beginning,2027-07-05,0.5448,Não informado,Série,Nova Série,1
BeLIEf,2026-06-01,0.5411,"Sci-Fi & Fantasy, Crime, Action & Adventure",Série,Nova Série,1
Single Papa,2026-12-01,0.5339,Não informado,Série,Nova Série,1
Rizzler News,2026-09-30,0.5175,"Drama, Crime, Comédia, Mistério",Série,Nova Série,1
No King Stands Alone,2025-12-28,0.5134,Drama,Série,Nova Série,1
도굴왕,2026-07-15,0.5071,Animação,Série,Nova Série,1
最強出涸らし皇子の暗躍帝位争い 無能を演じるSSランク皇子は皇位継承戦を影から支配する,2025-12-31,0.5058,"Animação, Comédia, Sci-Fi & Fantasy",Série,Nova Série,1
Beige Lantern,2025-12-26,0.5034,Drama,Série,Nova Série,1
INCOMING: the game,2025-11-15,0.4991,Mistério,Série,Nova Série,1
Coal,2025-12-25,0.4984,"Animação, Kids",Série,Nova Série,1
Letters to Addy,2026-04-25,0.4946,Não informado,Série,Nova Série,1
What's 'T' Got To Do With It?,2025-12-03,0.492,Drama,Série,Nova Série,1
Made in India – A Titan Story,2026-06-26,0.4728,Não informado,Série,Nova Série,1
Action Movie Mayhem,2025-11-20,0.468,"Documentário, Reality",Série,Nova Série,1
Teen Kawwe,2026-05-01,0.4591,Não informado,Série,Nova Série,1
The Stardust Hotel,2026-01-01,0.45,Sci-Fi & Fantasy,Série,Nova Série,1
Maria Madalena,2026-08-07,0.4486,Não informado,Série,Nova Série,1
イキヅライブ！LOVELIVE! BLUEBIRD,2025-12-31,0.4349,Não informado,Série,Nova Série,1
Elemental Nexus,2025-12-17,0.4306,"Action & Adventure, Mistério, Sci-Fi & Fantasy, Comédia",Série,Nova Série,1
Pitago Stop,2026-12-01,0.4274,Comédia,Série,Nova Série,1
Guz Khan's Custom Cars,2026-12-31,0.423,Não informado,Série,Nova Série,1
Les Rois de la Main,2026-07-01,0.423,Comédia,Série,Nova Série,1
Beta Crystal,2026-01-05,0.4179,"Animação, Sci-Fi & Fantasy",Série,Nova Série,1
Prehistoric Planet: Ice Age,2025-11-26,0.4179,Não informado,Série,Nova Série,1
The Ninth Knot,2026-12-30,0.4153,"Drama, Crime",Série,Nova Série,1
The Red Dogs,2025-12-31,0.4104,"Documentário, Crime",Série,Nova Série,1
Out of the Shadows,2025-12-23,0.4094,Não informado,Série,Nova Série,1
Forces of Nature,2025-12-23,0.4012,"Action & Adventure, Drama",Série,Nova Série,1
The last Sanctury,2026-07-24,0.4,"Sci-Fi & Fantasy, Drama, Mistério",Série,Nova Série,1
替え玉ブラヴォー！,2026-01-05,0.399,Drama,Série,Nova Série,1
Breakout: The YouTuber Story,2026-07-16,0.3971,"Documentário, Reality, Action & Adventure",Série,Nova Série,1
Wiccan,2025-12-01,0.3952,Não informado,Série,Nova Série,1
James Rodríguez: La Docuserie,2025-12-31,0.3944,Não informado,Série,Nova Série,1
Ben-Hur,2026-06-08,0.3944,Não informado,Série,Nova Série,1
Você Me Vira a Cabeça,2026-01-01,0.3932,"Comédia, Drama",Série,Nova Série,1
Droneland,2025-12-31,0.3928,Não informado,Série,Nova Série,1
Das Haus,2025-12-01,0.3899,"Mistério, Família, Drama",Série,Nova Série,1
神の庭付き楠木邸,2026-01-01,0.3891,Animação,Série,Nova Série,1
Adrenaline Man,2025-12-29,0.3882,Não informado,Série,Nova Série,1
Strikers,2026-06-01,0.3872,Não informado,Série,Nova Série,1
Heart of the Dawn: Inferno,2026-01-09,0.3872,Não informado,Série,Nova Série,1
Hard Evidence,2026-04-01,0.3863,Não informado,Série,Nova Série,1
Discretion,2026-12-11,0.3839,Não informado,Série,Nova Série,1
Sisco,2026-09-01,0.3813,Não informado,Série,Nova Série,1
Criminal Conundrums,2025-12-31,0.3732,Não informado,Série,Nova Série,1
Life in a Glimpse,2026-01-01,0.3708,Documentário,Série,Nova Série,1
Blue Moon,2025-12-12,0.3668,Não informado,Série,Nova Série,1
The Valley,2026-09-05,0.3666,Não informado,Série,Nova Série,1
Stronger Together,2026-02-01,0.3666,Não informado,Série,Nova Série,1
SMILLAS GESPÜR FÜR SCHNEE,2026-01-01,0.3648,Não informado,Série,Nova Série,1
Dissonance,2025-12-30,0.3632,Não informado,Série,Nova Série,1
玄界之门,2025-11-26,0.3611,"Animação, Sci-Fi & Fantasy",Série,Nova Série,1
Tarot,2026-01-01,0.3607,Não informado,Série,Nova Série,1
Tales of the Bible - Histórias da Bíblia,2025-12-18,0.3607,Não informado,Série,Nova Série,1
Inside Signa - Aufstieg und Fall des René Benko,2026-01-01,0.3607,Não informado,Série,Nova Série,1
Power Book V: Legacy,2027-09-19,0.2987,"Crime, Drama",Série,Nova Série,1
声鸣远扬,2025-11-09,0.2522,Não informado,Série,Nova Série,1
Malgré moi,2025-11-30,0.2054,Não informado,Série,Nova Série,1
FUTURE KID TAKARA,2025-11-08,0.1692,"Animação, Kids, Action & Adventure, Sci-Fi & Fantasy",Série,Nova Série,1
Heated Rivalry,2025-11-07,0.1676,Não informado,Série,Nova Série,1
Coração Acelerado,2026-01-12,0.1247,"Comédia, Soap",Série,Nova Série,1
RJ Decker,2026-02-24,0.1228,"Drama, Comédia",Série,Nova Série,1
Frier und Fünfzig - Am Ende meiner Tage,2025-11-24,0.1125,Comédia,Série,Nova Série,1
Crew Girl,2026-09-12,0.0993,Não informado,Série,Nova Série,1
Break from Apocalypse,2025-11-02,0.0806,Drama,Série,Nova Série,1
MONEYLENDER,2025-12-01,0.0643,"Drama, Animação, Action & Adventure",Série,Nova Série,1
Detective Naveed,2025-11-01,0.0554,Não informado,Série,Nova Série,1
キンパとおにぎり〜恋するふたりは似ていてちがう〜,2026-01-12,0.0411,Drama,Série,Nova Série,1
Crime désorganisé: au cœur de la délinquance juvénile,2025-11-27,0.0379,Documentário,Série,Nova Série,1
THE PETRA Ultimate Series,2025-11-01,0.0286,Não informado,Série,Nova Série,1
Tuxedo Knife,2025-12-01,0.0256,Não informado,Série,Nova Série,1
Husk to Self,2025-11-02,0.0,Drama,Série,Nova Série,1
Diamond: Dawn Of The Primal,2026-12-07,0.0,Não informado,Série,Nova Série,1
